iter	Passed	Remaining
477	218	238
478	218	237
479	218	236
480	218	235
481	218	235
482	218	234
483	218	233
484	218	232
485	218	231
486	218	230
487	219	229
488	219	228
489	219	228
490	219	227
491	219	226
492	219	225
493	219	224
494	219	223
495	219	223
496	219	222
497	219	221
498	219	220
499	219	219
500	219	219
501	220	218
502	220	217
503	220	216
504	220	215
505	220	215
506	220	214
507	220	213
508	220	212
509	220	212
510	220	211
511	220	210
512	221	209
513	221	209
514	221	208
515	221	207
516	221	206
517	221	206
518	221	205
519	221	204
520	221	203
521	221	202
522	221	202
523	221	201
524	221	200
525	221	199
526	221	199
527	221	198
528	222	197
529	222	196
530	222	196
531	222	195
532	222	194
533	222	194
534	222	193
535	222	192
536	222	191
537	222	191
538	222	190
539	222	189
540	222	188
541	222	188
542	222	187
543	222	186
544	222	186
545	223	185
546	223	184
547	223	184
548	223	183
549	223	182
550	223	181
551	223	181
552	223	180
553	223	179
554	223	179
555	223	178
556	223	177
557	223	177
558	223	176
559	223	175
560	223	175
561	223	174
562	223	173
563	224	173
564	224	172
565	224	171
566	224	171
567	224	170
568	224	169
569	224	169
570	224	168
571	224	168
572	224	167
573	224	166
574	224	166
575	224	165
576	224	164
577	225	164
578	225	163
579	225	163
580	225	162
581	225	161
582	225	161
583	225	160
584	225	160
585	225	159
586	225	158
587	225	158
588	225	157
589	225	156
590	225	156
591	226	155
592	226	155
593	226	154
594	226	154
595	226	153
596	226	152
597	226	152
598	226	151
599	226	151
600	226	150
601	226	149
602	226	149
603	227	148
604	227	148
605	227	147
606	227	147
607	227	146
608	227	145
609	227	145
610	227	144
611	227	144
612	227	143
613	227	143
614	227	142
615	227	142
616	227	141
617	227	140
618	228	140
619	228	139
620	228	139
621	228	138
622	228	138
623	228	137
624	228	137
625	228	136
626	228	135
627	228	135
628	228	134
629	228	134
630	228	133
631	228	133
632	228	132
633	228	132
634	228	131
635	229	131
636	229	130
637	229	130
638	229	129
639	229	128
640	229	128
641	229	127
642	229	127
643	229	126
644	229	126
645	229	125
646	229	125
647	229	124
648	229	124
649	230	123
650	230	123
651	230	122
652	230	122
653	230	121
654	230	121
655	230	120
656	230	120
657	230	119
658	230	119
659	230	118
660	230	118
661	230	117
662	230	117
663	231	116
664	231	116
665	231	115
666	231	115
667	231	114
668	231	114
669	231	113
670	231	113
671	231	113
672	231	112
673	231	112
674	231	111
675	231	111
676	232	110
677	232	110
678	232	109
679	232	109
680	232	108
681	232	108
682	232	107
683	232	107
684	232	106
685	232	106
686	232	105
687	232	105
688	232	105
689	232	104
690	232	104
691	232	103
692	232	103
693	233	102
694	233	102
695	233	101
696	233	101
697	233	100
698	233	100
699	233	100
700	233	99
701	233	99
702	233	98
703	233	98
704	233	97
705	233	97
706	233	96
707	233	96
708	233	96
709	234	95
710	234	95
711	234	94
712	234	94
713	234	93
714	234	93
715	234	93
716	234	92
717	234	92
718	234	91
719	235	91
720	235	90
721	235	90
722	235	90
723	235	89
724	235	89
725	235	88
726	235	88
727	235	87
728	235	87
729	235	87
730	235	86
731	235	86
732	235	85
733	235	85
734	235	85
735	235	84
736	235	84
737	236	83
738	236	83
739	236	82
740	236	82
741	236	82
742	236	81
743	236	81
744	236	80
745	236	80
746	236	80
747	236	79
748	236	79
749	236	78
750	236	78
751	236	78
752	236	77
753	237	77
754	237	76
755	237	76
756	237	76
757	237	75
758	237	75
759	237	74
760	237	74
761	237	74
762	237	73
763	237	73
764	237	73
765	237	72
766	237	72
767	238	71
768	238	71
769	238	71
770	238	70
771	238	70
772	238	70
773	238	69
774	238	69
775	238	68
776	238	68
777	238	68
778	238	67
779	238	67
780	239	67
781	239	66
782	239	66
783	239	65
784	239	65
785	239	65
786	239	64
787	239	64
788	239	64
789	239	63
790	239	63
791	240	63
792	240	62
793	240	62
794	240	61
795	240	61
796	240	61
797	240	60
798	240	60
799	240	60
800	240	59
801	240	59
802	240	59
803	240	58
804	240	58
805	240	57
806	240	57
807	240	57
808	240	56
809	241	56
810	241	56
811	241	55
812	241	55
813	241	55
814	241	54
815	241	54
816	241	54
817	241	53
818	241	53
819	241	53
820	241	52
821	241	52
822	241	51
823	241	51
824	241	51
825	241	50
826	241	50
827	242	50
828	242	49
829	242	49
830	242	49
831	242	48
832	242	48
833	242	48
834	242	47
835	242	47
836	242	47
837	242	46
838	242	46
839	242	46
840	242	45
841	243	45
842	243	45
843	243	44
844	243	44
845	243	44
846	243	44
847	243	43
848	243	43
849	243	43
850	243	42
851	244	42
852	244	42
853	244	41
854	244	41
855	244	41
856	244	40
857	244	40
858	244	40
859	244	39
860	244	39
861	244	39
862	244	38
863	244	38
864	244	38
865	244	37
866	244	37
867	245	37
868	245	36
869	245	36
870	245	36
871	245	35
872	245	35
873	245	35
874	245	35
875	245	34
876	245	34
877	245	34
878	245	33
879	245	33
880	245	33
881	245	32
882	245	32
883	245	32
884	245	31
885	246	31
886	246	31
887	246	31
888	246	30
889	246	30
890	246	30
891	246	29
892	246	29
893	246	29
894	246	28
895	246	28
896	246	28
897	246	28
898	246	27
899	246	27
900	246	27
901	246	26
902	246	26
903	247	26
904	247	25
905	247	25
906	247	25
907	247	25
908	247	24
909	247	24
910	247	24
911	247	23
912	247	23
913	247	23
914	247	23
915	247	22
916	247	22
917	247	22
918	248	21
919	248	21
920	248	21
921	248	21
922	249	20
923	249	20
924	249	20
925	249	19
926	249	19
927	249	19
928	249	19
929	249	18
930	249	18
931	249	18
932	249	17
933	249	17
934	250	17
935	250	17
936	250	16
937	250	16
938	250	16
939	250	15
940	250	15
941	250	15
942	250	15
943	250	14
944	250	14
945	250	14
946	250	14
947	251	13
948	251	13
949	251	13
950	251	12
951	251	12
952	251	12
953	251	12
954	251	11
955	251	11
956	251	11
957	251	11
958	252	10
959	252	10
960	252	10
961	252	9
962	252	9
963	252	9
964	252	9
965	252	8
966	252	8
967	252	8
968	252	8
969	252	7
970	252	7
971	252	7
972	252	7
973	252	6
974	253	6
975	253	6
976	253	5
977	253	5
978	253	5
979	253	5
980	253	4
981	253	4
982	253	4
983	253	4
984	253	3
985	253	3
986	254	3
987	254	3
988	254	2
989	254	2
990	254	2
991	254	2
992	254	1
993	254	1
994	254	1
995	254	1
996	254	0
997	254	0
998	254	0
999	254	0
